timestamp,LIC103.SV,LIC103.MODE,LIC103.MV,LIC103.PV
2026-01-31 10:04:50,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 10:05:00,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:05:10,44.2665,2.0,0.06869137,44.26649856567383
2026-01-31 10:05:20,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 10:05:30,44.291252,2.0,0.06869137,44.29125213623047
2026-01-31 10:05:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:05:50,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:06:00,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:06:10,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:06:20,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:06:30,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 10:06:40,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:06:50,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:07:00,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:07:10,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:07:20,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:07:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:07:40,44.2665,2.0,0.06869137,44.26649856567383
2026-01-31 10:07:50,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:08:00,44.291252,2.0,0.06869137,44.29125213623047
2026-01-31 10:08:10,44.291252,2.0,0.06869137,44.29125213623047
2026-01-31 10:08:20,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 10:08:30,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 10:08:40,44.280003,2.0,0.06869137,44.28000259399414
2026-01-31 10:08:50,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:09:00,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 10:09:10,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:09:20,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:09:30,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 10:09:40,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:09:50,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:10:00,44.280003,2.0,0.06869137,44.28000259399414
2026-01-31 10:10:10,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:10:20,44.298,2.0,0.06869137,44.29800033569336
2026-01-31 10:10:30,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:10:40,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 10:10:50,44.280003,2.0,0.06869137,44.28000259399414
2026-01-31 10:11:00,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 10:11:10,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:11:20,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 10:11:30,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:11:40,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:11:50,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 10:12:00,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:12:10,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 10:12:20,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:12:30,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:12:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:12:50,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:13:00,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 10:13:10,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:13:20,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:13:30,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:13:40,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:13:50,44.25975,2.0,0.06869137,44.25975036621094
2026-01-31 10:14:00,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:14:10,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:14:20,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:14:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:14:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:14:50,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 10:15:00,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:15:10,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 10:15:20,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:15:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:15:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:15:50,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:16:00,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:16:10,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:16:20,44.280003,2.0,0.06869137,44.28000259399414
2026-01-31 10:16:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:16:40,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:16:50,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:17:00,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:17:10,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:17:20,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:17:30,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:17:40,44.277752,2.0,0.06869137,44.27775192260742
2026-01-31 10:17:50,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 10:18:00,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:18:10,44.280003,2.0,0.06869137,44.28000259399414
2026-01-31 10:18:20,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:18:30,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:18:40,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:18:50,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 10:19:00,44.280003,2.0,0.06869137,44.28000259399414
2026-01-31 10:19:10,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 10:19:20,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 10:19:30,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 10:19:40,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:19:50,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:20:00,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:20:10,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:20:20,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:20:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:20:40,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:20:50,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 10:21:00,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:21:10,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:21:20,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:21:30,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 10:21:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:21:50,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 10:22:00,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:22:10,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:22:20,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:22:30,44.280003,2.0,0.06869137,44.28000259399414
2026-01-31 10:22:40,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:22:50,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:23:00,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 10:23:10,44.25525,2.0,0.06869137,44.2552490234375
2026-01-31 10:23:20,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:23:30,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:23:40,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:23:50,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 10:24:00,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:24:10,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 10:24:20,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:24:30,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:24:40,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:24:50,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 10:25:00,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:25:10,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 10:25:20,44.262,2.0,0.06869137,44.262001037597656
2026-01-31 10:25:30,44.25975,2.0,0.06869137,44.25975036621094
2026-01-31 10:25:40,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:25:50,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:26:00,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:26:10,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:26:20,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:26:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:26:40,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:26:50,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:27:00,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 10:27:10,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:27:20,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:27:30,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:27:40,44.277752,2.0,0.06869137,44.27775192260742
2026-01-31 10:27:50,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:28:00,44.280003,2.0,0.06869137,44.28000259399414
2026-01-31 10:28:10,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:28:20,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:28:30,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 10:28:40,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:28:50,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:29:00,44.262,2.0,0.06869137,44.262001037597656
2026-01-31 10:29:10,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:29:20,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:29:30,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:29:40,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 10:29:50,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:30:00,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:30:10,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:30:20,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:30:30,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:30:40,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:30:50,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:31:00,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:31:10,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:31:20,44.280003,2.0,0.06869137,44.28000259399414
2026-01-31 10:31:30,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:31:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:31:50,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 10:32:00,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:32:10,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:32:20,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 10:32:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:32:40,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 10:32:50,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:33:00,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:33:10,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:33:20,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 10:33:30,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 10:33:40,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:33:50,44.298,2.0,0.06869137,44.29800033569336
2026-01-31 10:34:00,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:34:10,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 10:34:20,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:34:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:34:40,44.262,2.0,0.06869137,44.262001037597656
2026-01-31 10:34:50,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:35:00,44.25975,2.0,0.06869137,44.25975036621094
2026-01-31 10:35:10,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:35:20,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:35:30,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 10:35:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:35:50,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:36:00,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:36:10,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:36:20,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:36:30,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:36:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:36:50,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:37:00,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:37:10,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 10:37:20,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:37:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:37:40,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 10:37:50,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:38:00,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:38:10,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:38:20,44.25975,2.0,0.06869137,44.25975036621094
2026-01-31 10:38:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:38:40,44.2575,2.0,0.06869137,44.25749969482422
2026-01-31 10:38:50,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:39:00,44.25975,2.0,0.06869137,44.25975036621094
2026-01-31 10:39:10,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:39:20,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:39:30,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:39:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:39:50,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:40:00,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 10:40:10,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:40:20,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 10:40:30,44.2575,2.0,0.06869137,44.25749969482422
2026-01-31 10:40:40,44.248497,2.0,0.06869137,44.248497009277344
2026-01-31 10:40:50,44.25525,2.0,0.06869137,44.2552490234375
2026-01-31 10:41:00,44.25975,2.0,0.06869137,44.25975036621094
2026-01-31 10:41:10,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:41:20,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 10:41:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:41:40,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 10:41:50,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:42:00,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:42:10,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:42:20,44.280003,2.0,0.06869137,44.28000259399414
2026-01-31 10:42:30,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:42:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:42:50,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:43:00,44.277752,2.0,0.06869137,44.27775192260742
2026-01-31 10:43:10,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:43:20,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:43:30,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:43:40,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:43:50,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:44:00,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 10:44:10,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:44:20,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:44:30,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:44:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:44:50,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 10:45:00,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 10:45:10,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:45:20,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:45:30,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:45:40,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:45:50,44.25975,2.0,0.06869137,44.25975036621094
2026-01-31 10:46:00,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:46:10,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:46:20,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 10:46:30,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:46:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:46:50,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:47:00,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 10:47:10,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:47:20,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:47:30,44.277752,2.0,0.06869137,44.27775192260742
2026-01-31 10:47:40,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:47:50,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:48:00,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:48:10,44.262,2.0,0.06869137,44.262001037597656
2026-01-31 10:48:20,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:48:30,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 10:48:40,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 10:48:50,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:49:00,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 10:49:10,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:49:20,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:49:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:49:40,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:49:50,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:50:00,44.262,2.0,0.06869137,44.262001037597656
2026-01-31 10:50:10,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:50:20,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 10:50:30,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:50:40,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 10:50:50,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:51:00,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:51:10,44.2575,2.0,0.06869137,44.25749969482422
2026-01-31 10:51:20,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 10:51:30,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:51:40,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 10:51:50,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 10:52:00,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 10:52:10,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:52:20,44.277752,2.0,0.06869137,44.27775192260742
2026-01-31 10:52:30,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:52:40,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:52:50,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:53:00,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:53:10,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:53:20,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:53:30,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:53:40,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 10:53:50,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:54:00,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:54:10,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:54:20,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:54:30,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 10:54:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:54:50,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 10:55:00,44.280003,2.0,0.06869137,44.28000259399414
2026-01-31 10:55:10,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:55:20,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 10:55:30,44.26875,2.0,0.06869137,44.26874923706055
2026-01-31 10:55:40,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 10:55:50,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:56:00,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 10:56:10,44.262,2.0,0.06869137,44.262001037597656
2026-01-31 10:56:20,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:56:30,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 10:56:40,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 10:56:50,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 10:57:00,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:57:10,44.298,2.0,0.06869137,44.29800033569336
2026-01-31 10:57:20,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:57:30,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:57:40,44.280003,2.0,0.06869137,44.28000259399414
2026-01-31 10:57:50,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 10:58:00,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:58:10,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 10:58:20,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 10:58:30,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:58:40,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 10:58:50,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 10:59:00,44.26425,2.0,0.06869137,44.264251708984375
2026-01-31 10:59:10,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:59:20,44.27325,2.0,0.06869137,44.273250579833984
2026-01-31 10:59:30,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 10:59:40,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 10:59:50,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 11:00:00,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 11:00:10,44.271,2.0,0.06869137,44.27099990844727
2026-01-31 11:00:20,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 11:00:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 11:00:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 11:00:50,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:01:00,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:01:10,44.298,2.0,0.06869137,44.29800033569336
2026-01-31 11:01:20,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:01:30,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:01:40,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:01:50,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:02:00,44.298,2.0,0.06869137,44.29800033569336
2026-01-31 11:02:10,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:02:20,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 11:02:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 11:02:40,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 11:02:50,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 11:03:00,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:03:10,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 11:03:20,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:03:30,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:03:40,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:03:50,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 11:04:00,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 11:04:10,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 11:04:20,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 11:04:30,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:04:40,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:04:50,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 11:05:00,44.298,2.0,0.06869137,44.29800033569336
2026-01-31 11:05:10,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:05:20,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:05:30,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 11:05:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 11:05:50,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 11:06:00,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 11:06:10,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 11:06:20,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 11:06:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 11:06:40,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 11:06:50,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:07:00,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 11:07:10,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:07:20,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:07:30,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:07:40,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:07:50,44.280003,2.0,0.06869137,44.28000259399414
2026-01-31 11:08:00,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:08:10,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:08:20,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:08:30,44.291252,2.0,0.06869137,44.29125213623047
2026-01-31 11:08:40,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:08:50,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:09:00,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:09:10,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:09:20,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:09:30,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:09:40,44.2935,2.0,0.06869137,44.29349899291992
