timeStamp, 1_FIC102_1.MV, 1_FIC102_1.SV, 1_FIC102_1.PV, 1_FIC102_1.KP, 1_FIC102_1.TD, 1_FIC102_1.TI, 1_FIC102_1.MODE
2024/6/3 19:03,3.379827,1.5,1.447316,12,0.15,30,5
2024/6/3 19:03,3.388986,1.5,1.448282,12,0.15,30,5
2024/6/3 19:03,3.397535,1.5,1.449266,12,0.15,30,5
2024/6/3 19:03,3.405484,1.5,1.450267,12,0.15,30,5
2024/6/3 19:03,3.412844,1.5,1.451284,12,0.15,30,5
2024/6/3 19:03,3.419627,1.5,1.452315,12,0.15,30,5
2024/6/3 19:03,3.425841,1.5,1.453359,12,0.15,30,5
2024/6/3 19:03,3.4315,1.5,1.454414,12,0.15,30,5
2024/6/3 19:03,3.436613,1.5,1.455479,12,0.15,30,5
2024/6/3 19:03,3.441193,1.5,1.456553,12,0.15,30,5
2024/6/3 19:03,3.445251,1.5,1.457635,12,0.15,30,5
2024/6/3 19:03,3.448799,1.5,1.458724,12,0.15,30,5
2024/6/3 19:04,3.451848,1.5,1.459817,12,0.15,30,5
2024/6/3 19:04,3.454411,1.5,1.460915,12,0.15,30,5
2024/6/3 19:04,3.456499,1.5,1.462016,12,0.15,30,5
2024/6/3 19:04,3.458125,1.5,1.463119,12,0.15,30,5
2024/6/3 19:04,3.4593,1.5,1.464223,12,0.15,30,5
2024/6/3 19:04,3.460038,1.5,1.465326,12,0.15,30,5
2024/6/3 19:04,3.460349,1.5,1.466429,12,0.15,30,5
2024/6/3 19:04,3.460247,1.5,1.467529,12,0.15,30,5
2024/6/3 19:04,3.459744,1.5,1.468626,12,0.15,30,5
2024/6/3 19:04,3.458852,1.5,1.46972,12,0.15,30,5
2024/6/3 19:04,3.457583,1.5,1.470808,12,0.15,30,5
2024/6/3 19:04,3.455949,1.5,1.471891,12,0.15,30,5
2024/6/3 19:04,3.453963,1.5,1.472968,12,0.15,30,5
2024/6/3 19:04,3.451637,1.5,1.474037,12,0.15,30,5
2024/6/3 19:04,3.448983,1.5,1.475098,12,0.15,30,5
2024/6/3 19:04,3.446014,1.5,1.476151,12,0.15,30,5
2024/6/3 19:04,3.44274,1.5,1.477194,12,0.15,30,5
2024/6/3 19:04,3.439174,1.5,1.478227,12,0.15,30,5
2024/6/3 19:04,3.435328,1.5,1.479249,12,0.15,30,5
2024/6/3 19:04,3.431214,1.5,1.48026,12,0.15,30,5
2024/6/3 19:04,3.426842,1.5,1.48126,12,0.15,30,5
2024/6/3 19:04,3.422226,1.5,1.482246,12,0.15,30,5
2024/6/3 19:04,3.417375,1.5,1.48322,12,0.15,30,5
2024/6/3 19:04,3.412302,1.5,1.48418,12,0.15,30,5
2024/6/3 19:04,3.407018,1.5,1.485126,12,0.15,30,5
2024/6/3 19:04,3.401533,1.5,1.486058,12,0.15,30,5
2024/6/3 19:04,3.395858,1.5,1.486975,12,0.15,30,5
2024/6/3 19:04,3.390005,1.5,1.487876,12,0.15,30,5
2024/6/3 19:04,3.383983,1.5,1.488762,12,0.15,30,5
2024/6/3 19:04,3.377804,1.5,1.489633,12,0.15,30,5
2024/6/3 19:04,3.371476,1.5,1.490486,12,0.15,30,5
2024/6/3 19:04,3.365012,1.5,1.491324,12,0.15,30,5
2024/6/3 19:04,3.358419,1.5,1.492144,12,0.15,30,5
2024/6/3 19:04,3.351709,1.5,1.492948,12,0.15,30,5
2024/6/3 19:04,3.34489,1.5,1.493734,12,0.15,30,5
2024/6/3 19:04,3.337972,1.5,1.494503,12,0.15,30,5
2024/6/3 19:04,3.330965,1.5,1.495254,12,0.15,30,5
2024/6/3 19:04,3.323876,1.5,1.495987,12,0.15,30,5
2024/6/3 19:04,3.316716,1.5,1.496702,12,0.15,30,5
2024/6/3 19:04,3.309492,1.5,1.4974,12,0.15,30,5
2024/6/3 19:04,3.302213,1.5,1.498078,12,0.15,30,5
2024/6/3 19:04,3.294887,1.5,1.498739,12,0.15,30,5
2024/6/3 19:04,3.287523,1.5,1.499382,12,0.15,30,5
2024/6/3 19:04,3.280127,1.5,1.500006,12,0.15,30,5
2024/6/3 19:04,3.272708,1.5,1.500611,12,0.15,30,5
2024/6/3 19:04,3.265274,1.5,1.501198,12,0.15,30,5
2024/6/3 19:04,3.25783,1.5,1.501767,12,0.15,30,5
2024/6/3 19:04,3.250385,1.5,1.502318,12,0.15,30,5
2024/6/3 19:04,3.242944,1.5,1.50285,12,0.15,30,5
2024/6/3 19:04,3.235515,1.5,1.503364,12,0.15,30,5
2024/6/3 19:04,3.228105,1.5,1.50386,12,0.15,30,5
2024/6/3 19:04,3.220718,1.5,1.504337,12,0.15,30,5
2024/6/3 19:04,3.213362,1.5,1.504797,12,0.15,30,5
2024/6/3 19:04,3.206041,1.5,1.505239,12,0.15,30,5
2024/6/3 19:04,3.198762,1.5,1.505663,12,0.15,30,5
2024/6/3 19:04,3.19153,1.5,1.506069,12,0.15,30,5
2024/6/3 19:04,3.18435,1.5,1.506458,12,0.15,30,5
2024/6/3 19:04,3.177227,1.5,1.506829,12,0.15,30,5
2024/6/3 19:04,3.170166,1.5,1.507184,12,0.15,30,5
2024/6/3 19:04,3.163171,1.5,1.507521,12,0.15,30,5
2024/6/3 19:05,3.156247,1.5,1.507842,12,0.15,30,5
2024/6/3 19:05,3.149398,1.5,1.508146,12,0.15,30,5
2024/6/3 19:05,3.142628,1.5,1.508434,12,0.15,30,5
2024/6/3 19:05,3.135941,1.5,1.508706,12,0.15,30,5
2024/6/3 19:05,3.129339,1.5,1.508962,12,0.15,30,5
2024/6/3 19:05,3.122828,1.5,1.509202,12,0.15,30,5
2024/6/3 19:05,3.11641,1.5,1.509427,12,0.15,30,5
2024/6/3 19:05,3.110088,1.5,1.509636,12,0.15,30,5
2024/6/3 19:05,3.103865,1.5,1.509831,12,0.15,30,5
2024/6/3 19:05,3.097744,1.5,1.510011,12,0.15,30,5
2024/6/3 19:05,3.091727,1.5,1.510177,12,0.15,30,5
2024/6/3 19:05,3.085817,1.5,1.510328,12,0.15,30,5
2024/6/3 19:05,3.080015,1.5,1.510466,12,0.15,30,5
2024/6/3 19:05,3.074325,1.5,1.51059,12,0.15,30,5
2024/6/3 19:05,3.068747,1.5,1.510701,12,0.15,30,5
2024/6/3 19:05,3.063284,1.5,1.510799,12,0.15,30,5
2024/6/3 19:05,3.057937,1.5,1.510885,12,0.15,30,5
2024/6/3 19:05,3.052708,1.5,1.510958,12,0.15,30,5
2024/6/3 19:05,3.047598,1.5,1.511018,12,0.15,30,5
2024/6/3 19:05,3.042607,1.5,1.511068,12,0.15,30,5
2024/6/3 19:05,3.037738,1.5,1.511105,12,0.15,30,5
2024/6/3 19:05,3.03299,1.5,1.511132,12,0.15,30,5
2024/6/3 19:05,3.028365,1.5,1.511147,12,0.15,30,5
2024/6/3 19:05,3.023862,1.5,1.511152,12,0.15,30,5
2024/6/3 19:05,3.019484,1.5,1.511147,12,0.15,30,5
2024/6/3 19:05,3.015229,1.5,1.511132,12,0.15,30,5
2024/6/3 19:05,3.011099,1.5,1.511107,12,0.15,30,5
2024/6/3 19:05,3.007092,1.5,1.511073,12,0.15,30,5
2024/6/3 19:05,3.00321,1.5,1.51103,12,0.15,30,5
2024/6/3 19:05,2.999452,1.5,1.510978,12,0.15,30,5
2024/6/3 19:05,2.995817,1.5,1.510918,12,0.15,30,5
2024/6/3 19:05,2.992306,1.5,1.510849,12,0.15,30,5
2024/6/3 19:05,2.988918,1.5,1.510773,12,0.15,30,5
2024/6/3 19:05,2.985652,1.5,1.510689,12,0.15,30,5
2024/6/3 19:05,2.982508,1.5,1.510598,12,0.15,30,5
2024/6/3 19:05,2.979485,1.5,1.5105,12,0.15,30,5
2024/6/3 19:05,2.976583,1.5,1.510396,12,0.15,30,5
2024/6/3 19:05,2.973799,1.5,1.510285,12,0.15,30,5
2024/6/3 19:05,2.971134,1.5,1.510168,12,0.15,30,5
2024/6/3 19:05,2.968586,1.5,1.510045,12,0.15,30,5
2024/6/3 19:05,2.966154,1.5,1.509917,12,0.15,30,5
2024/6/3 19:05,2.963837,1.5,1.509784,12,0.15,30,5
2024/6/3 19:05,2.961634,1.5,1.509645,12,0.15,30,5
2024/6/3 19:05,2.959543,1.5,1.509502,12,0.15,30,5
2024/6/3 19:05,2.957562,1.5,1.509355,12,0.15,30,5
2024/6/3 19:05,2.955691,1.5,1.509203,12,0.15,30,5
2024/6/3 19:05,2.953928,1.5,1.509048,12,0.15,30,5
2024/6/3 19:05,2.952271,1.5,1.508889,12,0.15,30,5
2024/6/3 19:05,2.950719,1.5,1.508727,12,0.15,30,5
2024/6/3 19:05,2.94927,1.5,1.508561,12,0.15,30,5
2024/6/3 19:05,2.947921,1.5,1.508393,12,0.15,30,5
2024/6/3 19:05,2.946673,1.5,1.508222,12,0.15,30,5
2024/6/3 19:05,2.945522,1.5,1.508048,12,0.15,30,5
2024/6/3 19:05,2.944467,1.5,1.507873,12,0.15,30,5
2024/6/3 19:05,2.943505,1.5,1.507695,12,0.15,30,5
2024/6/3 19:05,2.942636,1.5,1.507516,12,0.15,30,5
2024/6/3 19:05,2.941857,1.5,1.507335,12,0.15,30,5
2024/6/3 19:05,2.941166,1.5,1.507153,12,0.15,30,5
2024/6/3 19:05,2.940562,1.5,1.506969,12,0.15,30,5
2024/6/3 19:05,2.940041,1.5,1.506785,12,0.15,30,5
2024/6/3 19:06,2.939603,1.5,1.5066,12,0.15,30,5
2024/6/3 19:06,2.939245,1.5,1.506415,12,0.15,30,5
2024/6/3 19:06,2.938966,1.5,1.506229,12,0.15,30,5
2024/6/3 19:06,2.938762,1.5,1.506043,12,0.15,30,5
2024/6/3 19:06,2.938632,1.5,1.505857,12,0.15,30,5
2024/6/3 19:06,2.938575,1.5,1.505671,12,0.15,30,5
2024/6/3 19:06,2.938587,1.5,1.505486,12,0.15,30,5
2024/6/3 19:06,2.938667,1.5,1.505301,12,0.15,30,5
2024/6/3 19:06,2.938813,1.5,1.505116,12,0.15,30,5
2024/6/3 19:06,2.939022,1.5,1.504933,12,0.15,30,5
2024/6/3 19:06,2.939294,1.5,1.50475,12,0.15,30,5
2024/6/3 19:06,2.939624,1.5,1.504569,12,0.15,30,5
2024/6/3 19:06,2.940013,1.5,1.504388,12,0.15,30,5
2024/6/3 19:06,2.940457,1.5,1.504209,12,0.15,30,5
2024/6/3 19:06,2.940954,1.5,1.504032,12,0.15,30,5
2024/6/3 19:06,2.941502,1.5,1.503856,12,0.15,30,5
2024/6/3 19:06,2.9421,1.5,1.503682,12,0.15,30,5
2024/6/3 19:06,2.942746,1.5,1.503509,12,0.15,30,5
2024/6/3 19:06,2.943437,1.5,1.503339,12,0.15,30,5
2024/6/3 19:06,2.944171,1.5,1.50317,12,0.15,30,5
2024/6/3 19:06,2.944947,1.5,1.503003,12,0.15,30,5
2024/6/3 19:06,2.945762,1.5,1.502839,12,0.15,30,5
2024/6/3 19:06,2.946615,1.5,1.502677,12,0.15,30,5
2024/6/3 19:06,2.947504,1.5,1.502518,12,0.15,30,5
2024/6/3 19:06,2.948427,1.5,1.50236,12,0.15,30,5
2024/6/3 19:06,2.949382,1.5,1.502206,12,0.15,30,5
2024/6/3 19:06,2.950367,1.5,1.502053,12,0.15,30,5
2024/6/3 19:06,2.951381,1.5,1.501904,12,0.15,30,5
2024/6/3 19:06,2.952421,1.5,1.501757,12,0.15,30,5
2024/6/3 19:06,2.953487,1.5,1.501613,12,0.15,30,5
2024/6/3 19:06,2.954576,1.5,1.501471,12,0.15,30,5
2024/6/3 19:06,2.955686,1.5,1.501333,12,0.15,30,5
2024/6/3 19:06,2.956816,1.5,1.501197,12,0.15,30,5
2024/6/3 19:06,2.957965,1.5,1.501064,12,0.15,30,5
2024/6/3 19:06,2.959131,1.5,1.500935,12,0.15,30,5
2024/6/3 19:06,2.960312,1.5,1.500808,12,0.15,30,5
2024/6/3 19:06,2.961506,1.5,1.500684,12,0.15,30,5
2024/6/3 19:06,2.962713,1.5,1.500563,12,0.15,30,5
2024/6/3 19:06,2.963931,1.5,1.500445,12,0.15,30,5
2024/6/3 19:06,2.965157,1.5,1.500331,12,0.15,30,5
2024/6/3 19:06,2.966392,1.5,1.500219,12,0.15,30,5
2024/6/3 19:06,2.967634,1.5,1.500111,12,0.15,30,5
2024/6/3 19:06,2.968881,1.5,1.500005,12,0.15,30,5
2024/6/3 19:06,2.970132,1.5,1.499903,12,0.15,30,5
2024/6/3 19:06,2.971385,1.5,1.499804,12,0.15,30,5
2024/6/3 19:06,2.972641,1.5,1.499708,12,0.15,30,5
2024/6/3 19:06,2.973896,1.5,1.499615,12,0.15,30,5
2024/6/3 19:06,2.975151,1.5,1.499525,12,0.15,30,5
2024/6/3 19:06,2.976404,1.5,1.499438,12,0.15,30,5
2024/6/3 19:06,2.977654,1.5,1.499354,12,0.15,30,5
2024/6/3 19:06,2.9789,1.5,1.499273,12,0.15,30,5
2024/6/3 19:06,2.98014,1.5,1.499196,12,0.15,30,5
2024/6/3 19:06,2.981375,1.5,1.499121,12,0.15,30,5
2024/6/3 19:06,2.982603,1.5,1.499049,12,0.15,30,5
2024/6/3 19:06,2.983823,1.5,1.498981,12,0.15,30,5
2024/6/3 19:06,2.985034,1.5,1.498915,12,0.15,30,5
2024/6/3 19:06,2.986236,1.5,1.498852,12,0.15,30,5
2024/6/3 19:06,2.987428,1.5,1.498792,12,0.15,30,5
2024/6/3 19:06,2.988608,1.5,1.498735,12,0.15,30,5
2024/6/3 19:06,2.989776,1.5,1.498681,12,0.15,30,5
2024/6/3 19:07,2.990932,1.5,1.498629,12,0.15,30,5
2024/6/3 19:07,2.992074,1.5,1.498581,12,0.15,30,5
2024/6/3 19:07,2.993203,1.5,1.498535,12,0.15,30,5
2024/6/3 19:07,2.994317,1.5,1.498491,12,0.15,30,5
2024/6/3 19:07,2.995415,1.5,1.498451,12,0.15,30,5
2024/6/3 19:07,2.996499,1.5,1.498413,12,0.15,30,5
2024/6/3 19:07,2.997566,1.5,1.498377,12,0.15,30,5
2024/6/3 19:07,2.998616,1.5,1.498344,12,0.15,30,5
2024/6/3 19:07,2.999649,1.5,1.498314,12,0.15,30,5
2024/6/3 19:07,3.000665,1.5,1.498286,12,0.15,30,5
2024/6/3 19:07,3.001662,1.5,1.49826,12,0.15,30,5
2024/6/3 19:07,3.002642,1.5,1.498236,12,0.15,30,5
2024/6/3 19:07,3.003602,1.5,1.498215,12,0.15,30,5
2024/6/3 19:07,3.004544,1.5,1.498197,12,0.15,30,5
2024/6/3 19:07,3.005466,1.5,1.49818,12,0.15,30,5
2024/6/3 19:07,3.006369,1.5,1.498165,12,0.15,30,5
2024/6/3 19:07,3.007252,1.5,1.498153,12,0.15,30,5
2024/6/3 19:07,3.008115,1.5,1.498143,12,0.15,30,5
2024/6/3 19:07,3.008957,1.5,1.498134,12,0.15,30,5
2024/6/3 19:07,3.00978,1.5,1.498128,12,0.15,30,5
2024/6/3 19:07,3.010581,1.5,1.498123,12,0.15,30,5
2024/6/3 19:07,3.011363,1.5,1.49812,12,0.15,30,5
2024/6/3 19:07,3.012123,1.5,1.498119,12,0.15,30,5
2024/6/3 19:07,3.012862,1.5,1.49812,12,0.15,30,5
2024/6/3 19:07,3.013581,1.5,1.498123,12,0.15,30,5
2024/6/3 19:07,3.014279,1.5,1.498127,12,0.15,30,5
2024/6/3 19:07,3.014956,1.5,1.498133,12,0.15,30,5
2024/6/3 19:07,3.015611,1.5,1.49814,12,0.15,30,5
2024/6/3 19:07,3.016246,1.5,1.498148,12,0.15,30,5
2024/6/3 19:07,3.01686,1.5,1.498158,12,0.15,30,5
2024/6/3 19:07,3.017454,1.5,1.49817,12,0.15,30,5
2024/6/3 19:07,3.018026,1.5,1.498183,12,0.15,30,5
2024/6/3 19:07,3.018578,1.5,1.498197,12,0.15,30,5
2024/6/3 19:07,3.019109,1.5,1.498212,12,0.15,30,5
2024/6/3 19:07,3.01962,1.5,1.498228,12,0.15,30,5
2024/6/3 19:07,3.020111,1.5,1.498246,12,0.15,30,5
2024/6/3 19:07,3.020581,1.5,1.498265,12,0.15,30,5
2024/6/3 19:07,3.021032,1.5,1.498284,12,0.15,30,5
2024/6/3 19:07,3.021463,1.5,1.498305,12,0.15,30,5
2024/6/3 19:07,3.021874,1.5,1.498327,12,0.15,30,5
2024/6/3 19:07,3.022266,1.5,1.498349,12,0.15,30,5
2024/6/3 19:07,3.022638,1.5,1.498372,12,0.15,30,5
2024/6/3 19:07,3.022992,1.5,1.498396,12,0.15,30,5
2024/6/3 19:07,3.023327,1.5,1.498421,12,0.15,30,5
2024/6/3 19:07,3.023644,1.5,1.498447,12,0.15,30,5
2024/6/3 19:07,3.023942,1.5,1.498473,12,0.15,30,5
2024/6/3 19:07,3.024222,1.5,1.4985,12,0.15,30,5
2024/6/3 19:07,3.024485,1.5,1.498527,12,0.15,30,5
2024/6/3 19:07,3.024731,1.5,1.498555,12,0.15,30,5
2024/6/3 19:07,3.024959,1.5,1.498583,12,0.15,30,5
2024/6/3 19:07,3.02517,1.5,1.498612,12,0.15,30,5
2024/6/3 19:07,3.025366,1.5,1.498641,12,0.15,30,5
2024/6/3 19:07,3.025544,1.5,1.498671,12,0.15,30,5
2024/6/3 19:07,3.025707,1.5,1.498701,12,0.15,30,5
2024/6/3 19:07,3.025855,1.5,1.498731,12,0.15,30,5
2024/6/3 19:07,3.025987,1.5,1.498761,12,0.15,30,5
2024/6/3 19:07,3.026105,1.5,1.498792,12,0.15,30,5
2024/6/3 19:07,3.026207,1.5,1.498823,12,0.15,30,5
2024/6/3 19:07,3.026296,1.5,1.498854,12,0.15,30,5
2024/6/3 19:07,3.026371,1.5,1.498885,12,0.15,30,5
2024/6/3 19:08,3.026432,1.5,1.498916,12,0.15,30,5
2024/6/3 19:08,3.02648,1.5,1.498948,12,0.15,30,5
2024/6/3 19:08,3.026515,1.5,1.498979,12,0.15,30,5
2024/6/3 19:08,3.026538,1.5,1.499011,12,0.15,30,5
2024/6/3 19:08,3.026548,1.5,1.499042,12,0.15,30,5
2024/6/3 19:08,3.026547,1.5,1.499073,12,0.15,30,5
2024/6/3 19:08,3.026534,1.5,1.499104,12,0.15,30,5
2024/6/3 19:08,3.02651,1.5,1.499135,12,0.15,30,5
2024/6/3 19:08,3.026476,1.5,1.499166,12,0.15,30,5
2024/6/3 19:08,3.02643,1.5,1.499197,12,0.15,30,5
2024/6/3 19:08,3.026375,1.5,1.499228,12,0.15,30,5
2024/6/3 19:08,3.02631,1.5,1.499258,12,0.15,30,5
2024/6/3 19:08,3.026236,1.5,1.499288,12,0.15,30,5
2024/6/3 19:08,3.026153,1.5,1.499318,12,0.15,30,5
2024/6/3 19:08,3.026061,1.5,1.499348,12,0.15,30,5
2024/6/3 19:08,3.025961,1.5,1.499377,12,0.15,30,5
2024/6/3 19:08,3.025852,1.5,1.499407,12,0.15,30,5
2024/6/3 19:08,3.025736,1.5,1.499435,12,0.15,30,5
2024/6/3 19:08,3.025613,1.5,1.499464,12,0.15,30,5
2024/6/3 19:08,3.025483,1.5,1.499492,12,0.15,30,5
2024/6/3 19:08,3.025346,1.5,1.49952,12,0.15,30,5
2024/6/3 19:08,3.025202,1.5,1.499547,12,0.15,30,5
2024/6/3 19:08,3.025053,1.5,1.499574,12,0.15,30,5
2024/6/3 19:08,3.024898,1.5,1.4996,12,0.15,30,5
2024/6/3 19:08,3.024737,1.5,1.499626,12,0.15,30,5
2024/6/3 19:08,3.024571,1.5,1.499652,12,0.15,30,5
2024/6/3 19:08,3.024401,1.5,1.499677,12,0.15,30,5
2024/6/3 19:08,3.024226,1.5,1.499702,12,0.15,30,5
2024/6/3 19:08,3.024046,1.5,1.499727,12,0.15,30,5
2024/6/3 19:08,3.023863,1.5,1.49975,12,0.15,30,5
2024/6/3 19:08,3.023676,1.5,1.499774,12,0.15,30,5
2024/6/3 19:08,3.023486,1.5,1.499797,12,0.15,30,5
2024/6/3 19:08,3.023292,1.5,1.499819,12,0.15,30,5
2024/6/3 19:08,3.023096,1.5,1.499841,12,0.15,30,5
2024/6/3 19:08,3.022897,1.5,1.499862,12,0.15,30,5
2024/6/3 19:08,3.022696,1.5,1.499883,12,0.15,30,5
2024/6/3 19:08,3.022492,1.5,1.499904,12,0.15,30,5
2024/6/3 19:08,3.022287,1.5,1.499924,12,0.15,30,5
2024/6/3 19:08,3.02208,1.5,1.499943,12,0.15,30,5
2024/6/3 19:08,3.021872,1.5,1.499962,12,0.15,30,5
2024/6/3 19:08,3.021663,1.5,1.49998,12,0.15,30,5
2024/6/3 19:08,3.021453,1.5,1.499998,12,0.15,30,5
2024/6/3 19:08,3.021242,1.5,1.500015,12,0.15,30,5
2024/6/3 19:08,3.021031,1.5,1.500032,12,0.15,30,5
2024/6/3 19:08,3.020819,1.5,1.500048,12,0.15,30,5
2024/6/3 19:08,3.020607,1.5,1.500064,12,0.15,30,5
2024/6/3 19:08,3.020396,1.5,1.500079,12,0.15,30,5
2024/6/3 19:08,3.020185,1.5,1.500094,12,0.15,30,5
2024/6/3 19:08,3.019974,1.5,1.500108,12,0.15,30,5
2024/6/3 19:08,3.019764,1.5,1.500122,12,0.15,30,5
2024/6/3 19:08,3.019555,1.5,1.500135,12,0.15,30,5
2024/6/3 19:08,3.019346,1.5,1.500147,12,0.15,30,5
2024/6/3 19:08,3.019139,1.5,1.50016,12,0.15,30,5
2024/6/3 19:08,3.018934,1.5,1.500171,12,0.15,30,5
2024/6/3 19:08,3.018729,1.5,1.500182,12,0.15,30,5
2024/6/3 19:08,3.018527,1.5,1.500193,12,0.15,30,5
2024/6/3 19:08,3.018326,1.5,1.500203,12,0.15,30,5
2024/6/3 19:08,3.018126,1.5,1.500213,12,0.15,30,5
2024/6/3 19:08,3.017929,1.5,1.500222,12,0.15,30,5
2024/6/3 19:08,3.017734,1.5,1.500231,12,0.15,30,5
2024/6/3 19:09,3.017542,1.5,1.500239,12,0.15,30,5
2024/6/3 19:09,3.017351,1.5,1.500247,12,0.15,30,5
2024/6/3 19:09,3.017163,1.5,1.500254,12,0.15,30,5
2024/6/3 19:09,3.016978,1.5,1.500261,12,0.15,30,5
2024/6/3 19:09,3.016795,1.5,1.500267,12,0.15,30,5
2024/6/3 19:09,3.016615,1.5,1.500273,12,0.15,30,5
2024/6/3 19:09,3.016438,1.5,1.500279,12,0.15,30,5
2024/6/3 19:09,3.016263,1.5,1.500284,12,0.15,30,5
2024/6/3 19:09,3.016092,1.5,1.500289,12,0.15,30,5
2024/6/3 19:09,3.015924,1.5,1.500293,12,0.15,30,5
2024/6/3 19:09,3.015758,1.5,1.500297,12,0.15,30,5
2024/6/3 19:09,3.015596,1.5,1.500301,12,0.15,30,5
2024/6/3 19:09,3.015437,1.5,1.500304,12,0.15,30,5
2024/6/3 19:09,3.015281,1.5,1.500307,12,0.15,30,5
2024/6/3 19:09,3.015129,1.5,1.500309,12,0.15,30,5
2024/6/3 19:09,3.01498,1.5,1.500311,12,0.15,30,5
2024/6/3 19:09,3.014834,1.5,1.500313,12,0.15,30,5
2024/6/3 19:09,3.014692,1.5,1.500314,12,0.15,30,5
2024/6/3 19:09,3.014553,1.5,1.500316,12,0.15,30,5
2024/6/3 19:09,3.014418,1.5,1.500316,12,0.15,30,5
2024/6/3 19:09,3.014286,1.5,1.500317,12,0.15,30,5
2024/6/3 19:09,3.014157,1.5,1.500317,12,0.15,30,5
2024/6/3 19:09,3.014033,1.5,1.500317,12,0.15,30,5
2024/6/3 19:09,3.013911,1.5,1.500317,12,0.15,30,5
2024/6/3 19:09,3.013793,1.5,1.500316,12,0.15,30,5
2024/6/3 19:09,3.013679,1.5,1.500315,12,0.15,30,5
2024/6/3 19:09,3.013568,1.5,1.500314,12,0.15,30,5
2024/6/3 19:09,3.013461,1.5,1.500312,12,0.15,30,5
2024/6/3 19:09,3.013357,1.5,1.500311,12,0.15,30,5
2024/6/3 19:09,3.013257,1.5,1.500309,12,0.15,30,5
2024/6/3 19:09,3.01316,1.5,1.500307,12,0.15,30,5
2024/6/3 19:09,3.013067,1.5,1.500304,12,0.15,30,5
2024/6/3 19:09,3.012977,1.5,1.500302,12,0.15,30,5
2024/6/3 19:09,3.012891,1.5,1.500299,12,0.15,30,5
2024/6/3 19:09,3.012808,1.5,1.500296,12,0.15,30,5
2024/6/3 19:09,3.012728,1.5,1.500293,12,0.15,30,5
2024/6/3 19:09,3.012652,1.5,1.500289,12,0.15,30,5
2024/6/3 19:09,3.012579,1.5,1.500286,12,0.15,30,5
2024/6/3 19:09,3.01251,1.5,1.500282,12,0.15,30,5
2024/6/3 19:09,3.012443,1.5,1.500279,12,0.15,30,5
2024/6/3 19:09,3.01238,1.5,1.500275,12,0.15,30,5
2024/6/3 19:09,3.012321,1.5,1.500271,12,0.15,30,5
2024/6/3 19:09,3.012264,1.5,1.500266,12,0.15,30,5
2024/6/3 19:09,3.01221,1.5,1.500262,12,0.15,30,5
2024/6/3 19:09,3.01216,1.5,1.500258,12,0.15,30,5
2024/6/3 19:09,3.012112,1.5,1.500253,12,0.15,30,5
2024/6/3 19:09,3.012068,1.5,1.500249,12,0.15,30,5
2024/6/3 19:09,3.012026,1.5,1.500244,12,0.15,30,5
2024/6/3 19:09,3.011988,1.5,1.500239,12,0.15,30,5
2024/6/3 19:09,3.011952,1.5,1.500234,12,0.15,30,5
2024/6/3 19:09,3.011919,1.5,1.500229,12,0.15,30,5
2024/6/3 19:09,3.011888,1.5,1.500224,12,0.15,30,5
2024/6/3 19:09,3.011861,1.5,1.500219,12,0.15,30,5
2024/6/3 19:09,3.011836,1.5,1.500214,12,0.15,30,5
2024/6/3 19:09,3.011813,1.5,1.500209,12,0.15,30,5
2024/6/3 19:09,3.011793,1.5,1.500204,12,0.15,30,5
2024/6/3 19:09,3.011776,1.5,1.500199,12,0.15,30,5
2024/6/3 19:09,3.011761,1.5,1.500194,12,0.15,30,5
2024/6/3 19:09,3.011748,1.5,1.500188,12,0.15,30,5
2024/6/3 19:09,3.011737,1.5,1.500183,12,0.15,30,5
2024/6/3 19:10,3.011729,1.5,1.500178,12,0.15,30,5
2024/6/3 19:10,3.011723,1.5,1.500172,12,0.15,30,5
2024/6/3 19:10,3.011719,1.5,1.500167,12,0.15,30,5
2024/6/3 19:10,3.011717,1.5,1.500162,12,0.15,30,5
2024/6/3 19:10,3.011717,1.5,1.500157,12,0.15,30,5
2024/6/3 19:10,3.011719,1.5,1.500151,12,0.15,30,5
2024/6/3 19:10,3.011723,1.5,1.500146,12,0.15,30,5
2024/6/3 19:10,3.011729,1.5,1.500141,12,0.15,30,5
2024/6/3 19:10,3.011737,1.5,1.500136,12,0.15,30,5
2024/6/3 19:10,3.011746,1.5,1.500131,12,0.15,30,5
2024/6/3 19:10,3.011757,1.5,1.500125,12,0.15,30,5
2024/6/3 19:10,3.011769,1.5,1.50012,12,0.15,30,5
2024/6/3 19:10,3.011783,1.5,1.500115,12,0.15,30,5
2024/6/3 19:10,3.011798,1.5,1.50011,12,0.15,30,5
2024/6/3 19:10,3.011815,1.5,1.500105,12,0.15,30,5
2024/6/3 19:10,3.011833,1.5,1.5001,12,0.15,30,5
2024/6/3 19:10,3.011853,1.5,1.500096,12,0.15,30,5
2024/6/3 19:10,3.011874,1.5,1.500091,12,0.15,30,5
2024/6/3 19:10,3.011895,1.5,1.500086,12,0.15,30,5
2024/6/3 19:10,3.011918,1.5,1.500081,12,0.15,30,5
2024/6/3 19:10,3.011943,1.5,1.500077,12,0.15,30,5
2024/6/3 19:10,3.011968,1.5,1.500072,12,0.15,30,5
2024/6/3 19:10,3.011994,1.5,1.500068,12,0.15,30,5
2024/6/3 19:10,3.012021,1.5,1.500063,12,0.15,30,5
2024/6/3 19:10,3.012049,1.5,1.500059,12,0.15,30,5
